Bucear,To Scuba Dive
Deshacer,To Undo
Enganar,To Deceive
Juntar,To Gather
Masticar,To Chew
Nadar,To Swim
Pensar,To Think
Quemar(se),To Burn
Abandonar,To Abandon
Avanzar,To Advance
Bailar,To Dance
Cerrar,To Close
Cuidar,To Take Care Of
Curar,To Cure
Imprimir,To Print
Insistir,To Insist
Maullar,To Meow
Recomendar,To Recommend
Servir,To Serve
Silbar,To Whistle
Vomitar,To Vomit
Abrazar,To Embrace
Abrir,To Open
Aburrir(se),To Be Bored/To Bore
Acabar,To Finish
Aceptar,To Accept
Acercar,To Zoom In
Aclarar,To Clarify
Acompanar,To Accompany
Aconsejar,To Advise
Acordarse,To Remember
Acostarse,To Lie Down
Acostumbrarse,To Get Used To
Actuar,To Act
Adelantar,To Pass
Adelgazar,To Lose Weight
Adivinar,To Guess
Admitr,To Admit
Advertir,To Notify
Afeitarse,To Shave
Afirmar,To Affirm
Agarrar,To Grab
Agotar,To Use Up
Agradar,To Please
Agradecer,To Thank
Agrandar,To Enlarge
Agrupar,To Group
Aguantar,To Endure
Ahorrar,To Save
Alcanzar,To Reach
Alegar,To Allege
Alejar,To Move Away
Almorzar,To Eat Lunch
Alquilar,To Rent
Amanecer,To Dawn
Amar,To Love
Amenazar,To Threaten
Andar,To Walk
Anochecer,To Get Dark
Anadir,To Add
Apagar,To Turn Off
Aparcar,To Park
Aparecer,To Appear
Apoyar,To Support
Aprender,To Learn
Apretar,To Squeeze
Aprobar,To Pass
Arreglar,To Fix
Arrepentirse,To Regret
Asustar,To Scare
Atacar,To Attack
Atender,To Help
Aumentar,To Increase
Avisar,To Warn
Ayudar,To Help
Bajar,To Go Down
Banar,To Bathe
Barrer,To Sweep
Beber,To Drink
Besar,To Kiss
Borrar,To Erase
Burlarse,To Make Fun Of
Buscar,To Look For
Caber,To Fit
Caerse,To Fall
Calcular,To Calculate
Calentar,To Heat
Callarse,To Be Quiet
Calmarse,To Calm Down
Cambiar,To Change
Caminar,To Walk
Cansar(se),To Get Tired
Cantar,To Sing
Cargar,To Charge
Casarse,To Get Married
Castigar,To Punish
Causar,To Cause
Cazar,To Hunt
Celebrar,To Celebrate
Cenar,To Have Dinner
Charlar,To Chat
Chatear,To Chat
Chocar,To Crash
Cobrar,To Charge
Cocinar,To Cook
Coger,To Catch
Colgar,To Hang
Colocar,To Place
Comenzar,To Begin
Comer,To Eat
Compartir,To Share
Competir,To Compete
Comprar,To Buy
Comprender,To Understand
Comunicar,To Communicate
Condenar,To Condemn
Conducir,To Drive
Confesar,To Confess
Confiar,To Trust
Confirmar,To Confirm
Conocer,To Know
Conquister,To Conquer
Conseguir,To Get
Consentir,To Consent
Conservar,To Conserve
Construir,To Build
Consumir,To Consume
Contaminar,To Pollute
Contar,To Count
Contestar,To Answer
Continuar,To Continue
Contribuir,To Contribute
Controlar,To Control
Convencer,To Convince
Convertir,To Convert
Copiar,To Copy
Corregir,To Correct
Correr,To Run
Cortar,To Cut
Coser,To Sew
Costar,To Cost
Crear,To Create
Criar,To Raise
Criticar,To Criticize
Cruzar,To Cross
Cubrir,To Cover
Culpar,To Blame
Cultivar,To Cultivate
Cumplir,To Fulfill
Dar,To Give
Deber,To Should
Decidir(se),To Make Up One'S Mind
Decir,To Say, to tell
Dedicar(se),To Dedicate
Defender,To Defend
Dejar,To Leave
Demostrar,To Demonstrate
Depender,To Depend
Desayunar,To Have Breakfast
Desaparecer,To Disappear
Descansar,To Rest
Describir,To Describe
Descubrir,To Discover
Desarrollar,To Develop
Desear,To Want
Descargar,To Download
Desnudarse,To Get Undressed
Despedir(se),To Say Goodbye
Despertarse,To Wake Up
Destruir,To Destroy
Detener(se),To Stop
Devolver,To Return
Dibujar,To Draw
Dirigir,To Direct
Distinguir,To Distinguish
Distribuir,To Distribute
Disfrazarse,To Wear A Costume
Divertir,To Have Fun
Divorciarse,To Get Divorced
Dividir,To Divide
Doler,To Hurt
Doblar,To Turn
Dormir,To Sleep
Ducharse,To Take A Shower
Dudar,To Doubt
Durar,To Last
Echar,To Throw Away
Educar,To Educate
Elegir,To Choose
Eliminar,To Eliminate
Emborracharse,To Get Drunk
Amigrar,To Emigrate
Empezar,To Begin
Emplear,To Employ
Empujar,To Push
Enamorar(se),To Fall In Love
Encantar,To Love
Encender,To Turn On
Encerrar,To Lock Up
Encontrar,To Find
Enfadar(se),To Get Angry
Engordar,To Gain Weight
Ensenar,To Teach
Ensuciar,To Get(Something) Dirty
Entender,To Understand
Enterarse,To Find Out
Entrar,To Enter
Entregar,To Turn In
Entretener,To Entertain
Envejecer,To Grow Old
Enviar,To Send
Equivocarse,To Err
Esconder,To Hide
Escribir,To Write
Esperar,To Wait
Explotar,To Exploit
Exponer,To Expose
Expresar,To Express
Extender,To Extend
Escuchar,To Listen
Fabricar,To Manufacture
Faltar,To Lack
Felicitar,To Congratulate
Fijarse,To Notice
Fingir,To Pretend
Firmar,To Sign (Like Name)
Florecer,To Flourish
Formar,To Form
Fortalecer,To Strengthen
Fregar,To Scrub
Fre#237#r,To Fry
Fumar,To Smoke
Funcionar,To Work/Function
Ganar,To Win
Gobernar,To Rule
Gastar,To Spend
Girar,To Spin
Gritar,To Shout
Grabar,To Record
Guardar,To Save
Guiar,To Guide
Gustar,To Like
Haber,To Have To
Hablar,To Speak
Hacer,To Do
Hojear,To Browse
Hallar,To Find
Huir,To Flee
Helar,To Freeze
Herir,To Hurt
Hervir,To Boil
Importar,To Import
Incluir,To Include
Indicar,To Indicate
Impedir,To Prevent
Influir,To Influence
Informar,To Inform
Iniciar,To Initiate
Insultar,To Insult
Intentar,To Try
Interesar,To Interest
Inventar,To Invent
Invitar,To Invite
Invadir,To Invade
Ir,To Go
Jubilarse,To Retire
Jugar,To Play
Jurar,To Swear
Justificar,To Justify
Juzgar,To Judge
Ladrar,To Bark
Lanzar,To Throw
Lavar,To Wash
Leer,To Read
Levantar(se),To Lift (Get Up)
Licenciarse,To Graduate
Limpiar,To Clean
Llamar(se),To Call
Llegar,To Arrive
Llenar,To Fill
Llevar,To Carry
Llorar,To Cry
Llover,To Rain
Luchar,To Fight
Madurar,To Mature
Madrugar,To Get Up Early
Mandar,To Comman
Mantener,To Maintain
Manchar(se),To Stain (Get Dirty)
Maquillarse,To Put On Makeup
Marchar(se),To Leave
Matricularse,To Enroll
Marcar,To Mark Or Check
Medir,To Measure
Mejorar,To Improve
Mentir,To Lie
Merecer,To Deserve
Merendar,To Snack
Meter,To Put
Mezclar,To Mingle
Mirar,To Look
Mojar,To Get Wet
Molestar,To Bother
Montar,To Mopunt
Morir,To Die
Mostrar,To Show
Mover,To Move
Mudar(se),To Change (Move)
Nacer,To Be Born
Navegar,To Sail (Navigate)
Necesitar,To Need
Negar(se),To Deny/Decline
Nevar,To Snow
Notar,To Notice
Obedecer,To Obey
Obligar,To Force
Obtener,To Obtain
Ocurrir,To Happen
Odiar,To Hate
Ofender,To Offend
Ofrecer,To Offer
Oir,To Hear
Oler,To Smell
Olvidar(se),To Forget
Oponer(se),To Oppose (Object)
Ordenar,To Order
Organizar,To Organize
Pagar,To Pay
Parar,To Stall
Parecer(se),To Seem (Resemble)
Partir,To Leave
Pasar,To Spend (Pass)
Pasear,To Walk
Patinar,To Skate
Pedir,To Ask
Pegar,To Hit
Peinarse,To Comb One'S Hair
Pelearse,To Fight
Perder,To Lose
Perdonar,To Forgive
Permanecer,To Remain
Permitir,To Allow
Perseguir,To Pursue
Pertenecer,To Belong
Pesar,To Weigh
Pescar,To Fishing
Pintar,To Painting
Planchar,To Ironing
Plantar,To Planting
Poder,To Being Able (Can)
Poner(se),To Putting (Putting On)
Practicar,To Practice
Preferir,To Prefer
Preguntar,To Ask
Preparar(se),To Pepare
Presentarse,To Introduce Yourself
Probar(se),To Try/Test (Try On)
Prohibir,To Prohibit
Prometer,To Promise
Proponer,To Propose
Proteger,To Protect
Protestar,To Protest
Provocar,To Provoke
Publicar,To Publish
Quedar(se),To Meet (To Stay)
Quejarse,To Complain
Querer,To Want
Quitar,To Remove
Reaccionar,To React
Rechazar,To Reject
Recibir,To Receive
Reciclar,To Recycle
Recoger,To Collect
Reconocer,To Recognize
Recordar,To Remember
Reducir,To Reduce
Regalar,To Give
Reflexionar,To Reflect
Rega#241#ar,To Scold
Regar,To Water
Registrar,To Record
Regresar,To Return
Reinar,To Reign
Reir,To Laugh
Renovar,To Renew
Renunciar,To Renounse
Reparar,To Repair
Repasar,To Review
Reptir,To Repeat
Reservar,To Reserve
Resolver,To Resolve
Respetar,To Respect
Respirar,To Breathe
Responder,To Respond
Resultar,To Result In
Retrasar,To Delay
Rezar,To Pray
Robar,To Steal
Romper,To Break
Saber,To Know
Sacar,To Take Out
Salir,To Exit
Saltar,To Jump
Saludar,To Greet
Salvar,To Save
Secar(se),To Dry
Seguir,To Continue
Sentarse,To Feel
Sentir(se),To Sense
Se#241#alar,To Point Out
Ser,To Be
Significar,To Mean
Situar,To Place
Sobrevivir,To Survive
Soler,To Use
Sonar,To Sound
Sonre#237#r,To Smile
So#241#ar,To Dream
Soportar,To Endure
Sorprender,To Surprise
Subir,To Rise/To Climb
Suceder,To Happen
Sufrir,To Suffer
Sujetar,To Hold
Suponer,To Suppose
Surgir,To Arise
Suspender,To Suspend
Sustituir,To Substitute Or Replace
Tachar,To Cross Out
Tapar,To Cover
Tardar,To Delay
Temer,To Fear
Tender,To Tend
Tener,To Have
Terminar,To Finish
Tirar,To Throw
Tocar,To Touch Or To Tap
Tomar,To Take (Or Drink)
Torcer,To Twist
Toser,To Cough
Trabajar,To Work
Traducir,To Translate
Traer,To Bring
Tragar,To Swallow
Tratar,To Try
Tropezar,To Stumble
Tumbarse,To Lie Down
Unir,To Join/Unite
Usar,To Use
Utilizar,To Utilize
Vaciar,To Empty
Valer,To Value
Variar,To Vary
Vender,To Sell
Venir,To Come
Ver,To See
Veranear,To Spend (Like Summer Vacation)
Vestir,To Wear/To Dress
Viajar,To Travel
Visitar,To Visit
Vivir,To Live
Volar,To Fly
Volver,To Return
Votar,To Vote